O2,CO,NOx,CH4,Temperature,Humidity,Gas_Type
20.46,91.65,174.52,1.03,26.5,45.7,CO Leak
18.58,77.71,20.45,3.4,27.2,49.2,CO Leak
20.63,49.7,198.47,2.31,47.0,64.4,NOx High
19.82,52.54,125.09,0.08,30.6,86.4,CO Leak
19.33,7.03,39.6,1.26,43.4,32.6,Normal
20.7,68.38,58.51,1.69,54.6,75.4,CO Leak
19.53,93.62,188.19,3.94,63.4,89.4,CO Leak
18.3,6.54,165.91,3.46,66.1,70.0,NOx High
18.14,26.66,153.06,1.56,56.1,77.3,NOx High
20.62,54.9,171.35,0.42,24.3,73.0,CO Leak
19.26,32.49,61.94,0.41,54.3,46.5,Normal
18.31,85.79,53.23,4.58,21.6,40.2,CO Leak
19.8,75.02,84.34,3.52,28.2,82.2,CO Leak
19.44,50.1,188.88,0.39,41.5,80.0,CO Leak
18.58,98.25,21.3,3.62,50.4,71.1,CO Leak
19.76,85.6,5.99,3.29,47.7,83.6,CO Leak
20.4,35.03,107.62,0.89,23.7,59.8,NOx High
18.41,49.29,32.94,1.04,27.3,87.1,O2 Low
19.14,21.46,165.49,0.69,21.2,87.9,NOx High
18.97,60.59,110.36,0.85,33.6,30.0,CO Leak
20.24,83.3,177.45,4.86,61.7,50.5,CO Leak
19.45,91.12,35.19,0.49,57.9,57.8,CO Leak
18.26,14.58,0.87,4.28,55.0,57.5,O2 Low
20.69,23.8,28.98,3.91,25.6,69.9,Normal
18.24,16.87,133.79,3.97,43.8,52.7,NOx High
18.14,78.78,69.35,1.64,58.8,47.4,CO Leak
18.98,68.82,19.61,0.2,53.8,66.8,CO Leak
19.26,68.25,132.25,2.23,34.5,58.1,CO Leak
20.05,70.2,67.77,3.5,67.4,38.8,CO Leak
18.17,29.29,116.49,0.6,37.7,54.7,NOx High
19.21,88.06,136.59,4.32,49.8,51.2,CO Leak
19.88,64.45,126.84,4.12,35.4,83.3,CO Leak
18.75,38.86,72.37,4.62,23.6,70.9,O2 Low
19.58,99.43,1.41,2.69,56.1,42.4,CO Leak
19.34,37.56,1.18,2.39,37.7,60.1,Normal
18.18,38.75,191.47,3.99,62.2,79.0,NOx High
20.74,49.24,107.25,2.88,61.6,38.7,NOx High
18.17,46.96,171.8,1.82,46.5,58.2,NOx High
20.74,40.71,71.8,4.61,51.5,32.3,Normal
19.89,27.79,16.99,2.96,30.4,53.6,Normal
19.05,80.92,182.53,1.45,31.3,45.3,CO Leak
20.36,45.91,119.36,2.88,38.8,89.9,NOx High
19.22,83.81,120.59,1.35,67.8,86.0,CO Leak
20.2,1.03,95.38,3.45,60.7,52.6,Normal
20.97,0.86,35.27,1.11,66.2,62.1,Normal
20.7,89.53,113.52,3.34,50.1,49.5,CO Leak
18.93,59.41,17.47,1.99,26.3,56.6,CO Leak
20.98,88.08,32.84,0.58,32.3,55.1,CO Leak
20.0,5.84,39.12,3.4,22.0,34.1,Normal
18.06,63.42,88.63,1.56,38.4,37.6,CO Leak
18.38,79.57,184.7,2.63,63.2,46.3,CO Leak
